40-wrap:break[rn]
40-63424,aHR0cDovL3RzaG9wLnIxMHMuanAvZmktbWludC9jYWJpbmV0L3RodW1iX3NtaC9iZWQyL2Zudl9oaV9mX3NkLmpwZz9maXRpbj03MDA6NzAw,NDA3MjAuMDAwMA==,,paSl86XGpeqloj/H3r7fP4WnvHsgPiCl2aXDpckgPiCl2aXDpcml1aXsqWCl4A==,zPikzcnPpLLKvYWnvHul2aXDpckgye7QzSi/a+lfL7rh6V8pIKW7pd+lwKXWpeul2aXDpckgsaHQzaXYpcOlyaXcqWClySCl2aXDpckgpbul36XApdal66XVpeypYKXgobK089DNobOhvsvNwc+fb8HPob+l6qXVpciloqXDpdeFp7x7pdmlw6XJL4WnvHu4tqStpdmlw6XJL4WnvHul2aXDpckvpbul36XApdal66XZpcOlyQ==,zPikzcnPpLIvpeql1aXIpaKlw6XXL4WnvHul2aXDpckvpbul36XApdal6w==,zPikzcnPpLLKvYWnvHvJ7tDNKL9r6V8vuuHpXykgsaHQzaXYpcOlyaXcqWClyaXZpcOlyTxicj6lu6XfpcCl1qXrpdWl7KlgpeA8YnI+Cjx0YWJsZT4KPHRyPgo8dGQ+CiAgPGltZyBzcmMgPSJodHRwOi8vaW1hZ2UucmFrdXRlbi5jby5qcC9maS1taW50L2NhYmluZXQvMDM4MzU1NDYvZm52X2hpX3RvcC5qcGciIGJvcmRlcj0iMCIgd2lkdGg9Ijc0MCI+PGJyPjxicj48YnI+CiAgPGltZyBzcmMgPSJodHRwOi8vaW1hZ2UucmFrdXRlbi5jby5qcC9maS1taW50L2NhYmluZXQvMDM4MzU1NDYvZm52X3VwX3BvaW50MS5qcGciIGJvcmRlcj0iMCI+PGJyPjxicj4KICA8aW1nIHNyYyA9Imh0dHA6Ly9pbWFnZS5yYWt1dGVuLmNvLmpwL2ZpLW1pbnQvY2FiaW5ldC8wMzgzNTU0Ni9mbnZfdXBfcG9pbnQyLmpwZyIgYm9yZGVyPSIwIj48YnI+PGJyPjxicj4KICA8aW1nIHNyYyA9Imh0dHA6Ly9pbWFnZS5yYWt1dGVuLmNvLmpwL2ZpLW1pbnQvY2FiaW5ldC8wMzgzNTU0Ni9mbnZfdXBfcG9pbnQzLmpwZyIgYm9yZGVyPSIwIj48YnI+PGJyPgo8YnI+PGJyPjxicj4KICA8aW1nIHNyYyA9Imh0dHA6Ly9pbWFnZS5yYWt1dGVuLmNvLmpwL2ZpLW1pbnQvY2FiaW5ldC8wMzgzNTU0Ni9mbnZfdG9rdWN5b3UxLmpwZyIgYm9yZGVyPSIwIj48YnI+CiAgPGltZyBzcmMgPSJodHRwOi8vaW1hZ2UucmFrdXRlbi5jby5qcC9maS1taW50L2NhYmluZXQvMDM4MzU1NDYvZm52X3Rva3VjeW91Mi5qcGciIGJvcmRlcj0iMCI+PGJyPgogIDxpbWcgc3JjID0iaHR0cDovL2ltYWdlLnJha3V0ZW4uY28uanAvZmktbWludC9jYWJpbmV0LzAzODM1NTQ2L2Zudl90b2t1Y3lvdTMuanBnIiBib3JkZXI9IjAiPjxicj48YnI+PGJyPgogIDxpbWcgc3JjID0iaHR0cDovL2ltYWdlLnJha3V0ZW4uY28uanAvZmktbWludC9jYWJpbmV0LzAzODM1NTQ2L2Zudl91cF9zcGVjMS0yLmpwZyIgYm9yZGVyPSIwIj48YnI+PGJyPjxicj48YnI+PGJyPgogIDxpbWcgc3JjID0iaHR0cDovL2ltYWdlLnJha3V0ZW4uY28uanAvZmktbWludC9jYWJpbmV0LzAzODM1NTQ2L2Zudl91cF90YXRleW9rby5naWYiIGJvcmRlcj0iMCI+PGJyPgogIDxpbWcgc3JjID0iaHR0cDovL2ltYWdlLnJha3V0ZW4uY28uanAvZmktbWludC9jYWJpbmV0LzAzODM1NTQ2L2Zudl91cF90YXRlMS5qcGciIGJvcmRlcj0iMCI+PGJyPjxicj4KICA8aW1nIHNyYyA9Imh0dHA6Ly9pbWFnZS5yYWt1dGVuLmNvLmpwL2ZpLW1pbnQvY2FiaW5ldC8wMzgzNTU0Ni9mbnZfdXBfeW9rbzEuanBnIiBib3JkZXI9IjAiPjxicj4KICA8aW1nIHNyYyA9Imh0dHA6Ly9pbWFnZS5yYWt1dGVuLmNvLmpwL2ZpLW1pbnQvY2FiaW5ldC8wMzgzNTU0Ni9mbnZfdXBfeW9rbzIuanBnIiBib3JkZXI9IjAiPjxicj48YnI+PGJyPjxicj4KICA8aW1nIHNyYyA9Imh0dHA6Ly9pbWFnZS5yYWt1dGVuLmNvLmpwL2ZpLW1pbnQvY2FiaW5ldC8wMzgzNTU0Ni9mbnZfdXBfY29sb3IzLmpwZyIgYm9yZGVyPSIwIj48YnI+PGJyPjxicj48YnI+PGJyPgogIDxpbWcgc3JjID0iaHR0cDovL2ltYWdlLnJha3V0ZW4uY28uanAvZmktbWludC9jYWJpbmV0LzAzODM1NTQ2L2Zudl91cF9zaXplLmpwZyIgYm9yZGVyPSIwIj48YnI+CjxpbWcgc3JjPSJodHRwOi8vaW1hZ2UucmFrdXRlbi5jby5qcC9maS1taW50L2NhYmluZXQvMDM4MzU1NDYvZm52Ml91cF9zaXplMi5qcGciIGJvcmRlcj0iMCI+PGJyPgo8L3RkPgo8L3RyPgo8L3RhYmxlPgoKPCEtLSCojL1NwaLUT9bDpbWpYKXTpbkgpLOks6SrpOktLT4KPHRhYmxlIGJvcmRlcj0iMCIgd2lkdGg9IjcwMCI+CiA8dHI+CiAgPHRkPgogIDxhIGhyZWY9Imh0dHA6Ly9pdGVtLnJha3V0ZW4uY28uanAvZmktbWludC95aGNfYi8iPjxpbWcgc3JjPSJodHRwOi8vaW1hZ2UucmFrdXRlbi5jby5qcC9maS1taW50L2NhYmluZXQvb3RoZXIveWhjX2JfYm5yLmdpZiIgYm9yZGVyPSIwIiBhbHQ9Ir1NpN/BoqTG1E/Ww6W1qWCl06W5QiI+PC9hPjxicj48YnI+PGJyPgogIDwvdGQ+CiA8L3RyPgo8L3RhYmxlPgo8IS0tIKH3vU3BotRP1sOltalgpdOluSCks6SzpN6kxy0tPgoKPGlmcmFtZSBpZD0ibWF0dHJlc3MiIHNyYz0iaHR0cDovL3d3dy5yYWt1dGVuLm5lLmpwL2dvbGQvZmktbWludC9wcm9kdWN0L2Zudl9saW5ldXAuaHRtbCIgbWFyZ2luaGVpZ2h0PSIwIiBtYXJnaW53aWR0aD0iMCIgc2Nyb2xsaW5nPSJubyIgZnJhbWVib3JkZXI9IjAiIHdpZHRoPSI3MDAiIGhlaWdodD0iMjMwMCIgYWxpZ249ImNlbnRlciI+PC9pZnJhbWU+PHRhYmxlIHdpZHRoPSI0MDAiIGJvcmRlcj0iMCI+Cjx0cj4KPHRkPiAKPGltZyBzcmM9Imh0dHA6Ly9pbWFnZS5yYWt1dGVuLmNvLmpwL2ZpLW1pbnQvY2FiaW5ldC9vdGhlci95aGNfYl9ibnJfcy5naWYiIGJvcmRlcj0iMCIgYWx0PSK9TaTfwaKkxtRP1sOltalgpdOluUIiIHdpZHRoPSI0MDAiPjxiciAvPjxiciAvPgo8cD48Yj48Zm9udCBjb2xvcj0iI2Q2MTMxMyI+PGZvbnQgc2l6ZT0iMyI+ofmks6TBpOmkzsnMxrekzsXky83H+LfWo7qhvrTz0M280r7fob88L2ZvbnQ+PC9mb250PjwvYj48L3A+CjwvdGQ+CjwvdHI+Cjx0cj4KPHRkPiAKPGltZyBzcmM9Imh0dHA6Ly9pbWFnZS5yYWt1dGVuLmNvLmpwL2ZpLW1pbnQvY2FiaW5ldC9zaGlwcGluZ19kYXkuZ2lmIiBib3JkZXI9IjAiIHdpZHRoPSI0MDAiPjxiciAvPjxiciAvPgo8L3RkPgo8L3RyPgo8L3RhYmxlPgo8dGFibGUgY2xhc3M9InByb2R1Y3RfcGMiPgo8dGJvZHk+Cjx0cj4KPHRoPsnMxrfD+zwvdGg+Cjx0ZD4KzPikzcnPpLLKvYWnvHvHs9DNKL9r6V8vuuHpXykgsaHQzaXYpcOlyaXcqWClyaXZpcOlyTxicj4Kpbul36XApdal66XVpeypYKXgPC90ZD4KPC90cj4KPHRyPgo8dGg+yczGt9Vow/c8L3RoPgo8dGQ+CqHxpbel86XXpeujpqXVpemlw6XIpdilw6XJpdypYKXJuLakraTOtPPI3cG/pcGlp6W5pcil2aXDpcmhozxCUj4KofHEzb7D0NSkzqSipOul6qXVpciloqXDpdfKvaGjxa7Q1KTHpOKYU6GpstnX96SspMekraTepLmhozxCUj4KofGwstDEP7CyyKukzqXNpbjKvaXtpcOlr5lDxNyk8pLx08Oho9ChpLWkyqSq19OYlKTO6V/pXaTyt8CkrqTepLmhozxicj4KPC90ZD4KPC90cj4KPHRyPgo8dGg+xeTLzaTLpMSkpKTGPC90aD4KPHRkPgqks6TBpOmkzzxmb250IGNvbG9yPSIjY2UxYTFhIj7LzcHPn2/BzzwvZm9udD7JzMa3pMekuaGjobLQ/ul2tsmkt6GzPGJyIC8+CqH5pail7KXZqWClv6lgn2+kt6TOM+tB0tTJz6TO60GM06TYpM6kqr3spLGkz+tBjNPBz6Ty7ZS099bCpLek3qS5oaM8YnIgLz4owP0pM+tBo7qjpDEsMDgwoaI060GjuqOkMiwxNjChojXrQaO6o6QzLDI0MDxiciAvPgqh+bGxuqO1wKGim1+/SaTLpMSkpKTGpM88Zm9udCBjb2xvcj0iI2NlMWExYSI+MbXjpMukxKSthGXNvsvNwc+jpDY0ODA8L2ZvbnQ+7ZS096S3pMakqqTqpN6kuaGjPGJyIC8+CqH563iNdT/Su7K/tdjT8qTLpMSkpKTGpM88Zm9udCBjb2xvcj0iI2NlMWExYSI+hGXNvsvNwc+kzqSq0oq3ZaTqPC9mb250PqTypLWku6TGpKSkv6TApK2k3qS5oaM8YnIgLz4KobLF5MvNyNXWuLaoobM8YnIgLz4KPGZvbnQgY29sb3I9IiNjZTFhMWEiPjEwhtOYScjV0tS9tTwvZm9udD6kzsjVpMukwaTHpLTWuLaov8nE3KTHpLmhozxiciAvPgqhssXky82Vculn1ri2qKGzPGJyIC8+CrTz0M280r7fpM6e6Txmb250IGNvbG9yPSIjY2UxYTFhIj7F5MvNlXLpZ6TOpLTWuLaopKykx6StpN6ku6TzoaM8L2ZvbnQ+0+ik4aS0wcuz0KSvpMCktaSkoaM8YnIgLz4KPC90ZD4KPC90cj4KPHRyPgo8dGg+pbWlpKW6PC90aD4KPHRkPgqhvqW7pd+lt6XzpbCl61NTob+3+Tg2ocHpTKS1MTk5ocG436S1ODBjbTxCUj4Kob6lt6XzpbCl61Ohv7f5OTihwelMpLUxOTmhwbjfpLU4MGNtPEJSPgqhvqW7pd+lwKXWpetTRKG/t/kxMjGhwelMpLUxOTmhwbjfpLU4MGNtPEJSPgq0ssPmuN+ktaO6MzZjbTxCUj4Khae8e8Tasr+436S1o7ozMGNtPGJyPjwvdGQ+CjwvdHI+Cjx0aD7Ky5iUPC90aD4KPHRkPgqjzaPEo8al16XqpfOlyLuvu5K6z7Dlo6ilpqXspb+l84lU17CjqTwvdGQ+CjwvdHI+Cjx0cj4KPHRoPoLkv7w8L3RoPgo8dGQ+CqH5pLOkwaTppM7JzMa3pM/KrrfWpMqwssirjJ2y36Ty0NCkw6TGpKqk6qTepLmkrKGiPGJyPqSq19OYlKTOytakztCupN/eeqTfpOTE2oLIpNikzsfWyOuky6TPyq631qS016LS4qSvpMCktaSkoaM8L3RkPgo8L3RyPgo8dHI+Cjx0aD7EzbrJ1tg8L3RoPgo8dGQ+Cjkwa2c8L3RkPgo8L3RyPgo8dHI+Cjx0aD69TaTfwaKkxjwvdGg+Cjx0ZD4KpKq/zZiUvU3BoqTGPGJyPr1NwaKVculnxL+wsqO6tPPIyzLIy6THvHM2MLfWPGJyPr1NwaKkxqSs63mkt6Skpdmlw6XJpMukyqTrpL+k4aGi09DBz71NwaLUT9bDpbWpYKXTpbmk8qSqpLmkuaThpLekxqSqpOqk3qS5oaM8L3RkPgo8L3RyPgo8dHI+Cjx0aD7NrKW3peqpYKW6pM6l6aWkpfOlyqXDpdc8L3RoPgo8dGQ+Cjx1PtL9pK2z9qS3MrGtpcGlp6W5pciFp7x7saHQzaXYpcOlyaXcqWClyaXZpcOlySClu6Xfpbel86Wwpes8L3U+PGJyPgo8dT7S/aSts/aktzKxraXBpaeluaXIhae8e7Gh0M2l2KXDpcml3Klgpcml2aXDpckgpbel86Wwpes8L3U+PGJyPgo8dT7S/aSts/aktzKxraXBpaeluaXIhae8e7Gh0M2l2KXDpcml3Klgpcml2aXDpckgpbul36XApdal6zwvdT48YnI+Cjx1PtL9pK2z9qS3MrGtpcGlp6W5pciFp7x7saHQzaXYpcOlyaXcqWClyaXZpcOlySClwKXWpes8L3U+PGJyPgo8YnI+Cjx1PtL9pK2z9qS3NLGtpcGlp6W5pciFp7x7saHQzaXYpcOlyaXcqWClyaXZpcOlySClu6Xfpbel86Wwpes8L3U+PGJyPgo8dT7S/aSts/aktzSxraXBpaeluaXIhae8e7Gh0M2l2KXDpcml3Klgpcml2aXDpckgpbel86Wwpes8L3U+PGJyPgo8dT7S/aSts/aktzSxraXBpaeluaXIhae8e7Gh0M2l2KXDpcml3Klgpcml2aXDpckgpbul36XApdal6zwvdT48YnI+Cjx1PtL9pK2z9qS3NLGtpcGlp6W5pciFp7x7saHQzaXYpcOlyaXcqWClyaXZpcOlySClwKXWpes8L3U+PGJyPgo8YnI+Cjx1PiDM+KTNyc+kssq9hae8e8ez0M0ov2vpXy+64elfKSCxodDNpdilw6XJpdypYKXJpdmlw6XJIKW7pd+lt6XzpbCl6zwvdT48YnI+Cjx1PiDM+KTNyc+kssq9hae8e8ez0M0ov2vpXy+64elfKSCxodDNpdilw6XJpdypYKXJpdmlw6XJIKW3pfOlsKXrPC91Pjxicj4KPHU+IMz4pM3Jz6Syyr2Fp7x7x7PQzSi/a+lfL7rh6V8pILGh0M2l2KXDpcml3Klgpcml2aXDpckgpbul36XApdal6zwvdT48YnI+Cjxicj4KPHU+IMz4pM3Jz6Syyr2Fp7x7ye7QzSi/a+lfL7rh6V8pILGh0M2l2KXDpcml3Klgpcml2aXDpckgpbul36W3pfOlsKXrPC91Pjxicj4KPHU+IMz4pM3Jz6Syyr2Fp7x7ye7QzSi/a+lfL7rh6V8pILGh0M2l2KXDpcml3Klgpcml2aXDpckgpbel86Wwpes8L3U+PGJyPgo8dT4gzPikzcnPpLLKvYWnvHvJ7tDNKL9r6V8vuuHpXykgsaHQzaXYpcOlyaXcqWClyaXZpcOlySClu6XfpcCl1qXrPC91Pjxicj4KPC90ZD4KPC90cj4KPC90Ym9keT4KPC90YWJsZT48L3NwYW4+PHN0eWxlIHR5cGU9InRleHQvY3NzIj4KPCEtLQo8IS0tUEPVaMP3zsSx7S0tPgoKLnByb2R1Y3RfcGN7CiB3aWR0aDo0MDBweDsKIGJvcmRlci1jb2xsYXBzZTogc2VwYXJhdGU7CiBib3JkZXItc3BhY2luZzogMHB4OwogYm9yZGVyLXRvcDogMXB4IHNvbGlkICNjY2M7CiBib3JkZXItbGVmdDogMXB4IHNvbGlkICNjY2M7CiB9CgogLnByb2R1Y3RfcGMgdGh7CiB3aWR0aDogMTAwcHg7CiBwYWRkaW5nOiAxMHB4OwogdGV4dC1hbGlnbjogbGVmdDsKIGZvbnQtc2l6ZTogMTRweDsKIHZlcnRpY2FsLWFsaWduOiB0b3A7CiBjb2xvcjogIzQ0NDsKIGxpbmUtaGVpZ2h0OiAxNDAlOwogYmFja2dyb3VuZC1jb2xvcjogI2VkZWFlMzsKIGJvcmRlci10b3A6IDFweCBzb2xpZCAjZmZmOwogYm9yZGVyLWxlZnQ6IDFweCBzb2xpZCAjZmZmOwogYm9yZGVyLXJpZ2h0OiAxcHggc29saWQgI2NjYzsKIGJvcmRlci1ib3R0b206IDFweCBzb2xpZCAjY2NjOwogfQoKIC5wcm9kdWN0X3BjIHRkewogd2lkdGg6IDMwMHB4OwogcGFkZGluZzogMTBweDsKIGZvbnQtc2l6ZTogMTRweDsKIGxpbmUtaGVpZ2h0OiAxNDAlOwogYmFja2dyb3VuZC1jb2xvcjogI2ZmZmZmZjsKIGJvcmRlci1yaWdodDogMXB4IHNvbGlkICNjY2M7CiBib3JkZXItYm90dG9tOiAxcHggc29saWQgI2NjYzsKIH0KCgoKCgovKsnMxrfD+yovCi5pdGVtX25hbWV7CndpZHRoOjM3NXB4Oy8qyczGt8P7pM6lqKXqpaKkzrf5pPLWuLaoKi8KbGluZS1oZWlnaHQ6MTIwJTsvKtDQ6Wek8r/VpLGk69a4tqgqLwpsZXR0ZXItc3BhY2luZzoxLjVweDsvKs7E19bpZ6Tyv9WksaTr1ri2qCovCmJvcmRlci1ib3R0b206IGRvdHRlZCAxcHggIzk5OTsvKsnMxrfD+6TOz8Kky6WwpeypYKTOteO+gCovCnBhZGRpbmc6IDRweCAwcHggNHB4IDhweCAhaW1wb3J0YW50Oy8q0+Cw16TO1XvV+yovCmZvbnQtc2l6ZToyMHB4Owpib3JkZXItbGVmdDogc29saWQgOHB4ICNiNWI2YjQgIWltcG9ydGFudDsvKsnMxrfD+6TO1/OCyKTLvoCk8tL9pK8qLwptYXJnaW46MDsKZGlzcGxheTogYmxvY2s7Lyqks6TspPLI66TspOukyKO8o+Kj8qO+pPLI66TspMqkr6TGpOKlraXjpcOlwaWzpdSpYKSsuMTQ0KS1pOyk6yovCn0KCi8qyczGt6WtpeOlw6XBpbOl1KlgKi8Kc3Bhbi5jYXRjaF9jb3B5ewp3aWR0aDozNzVweDsvKsnMxrelraXjpcOlwaWzpdSpYKTOpail6qWipM63+aTy1ri2qCovCmZvbnQtc2l6ZToxNHB4Owpjb2xvcjojYjdiM2IzOwpkaXNwbGF5OiBibG9jazsKbWFyZ2luOjA7CnBhZGRpbmc6IDRweCAwcHggNHB4IDBweDsKfQoKLyoggf248aTLlpi+gKSspMSkryAqLwp0YWJsZSNyYWt1dGVuTGltaXRlZElkX2NhcnQgewogICAgYmFja2dyb3VuZC1jb2xvcjogI2Y4ZmRlZDsKICAgIGJvcmRlcjogMXB4IHNvbGlkICNkZGQ7CiAgICBwYWRkaW5nOiA4cHg7CiAgICBtYXJnaW46IDE2cHggMDsKfQoKc3Bhbi5wcmljZTEgewogICAgY29sb3I6ICMzMzMgIWltcG9ydGFudDsKICAgIGZvbnQtd2VpZ2h0OiBib2xkOwogICAgZm9udC1zaXplOiA4MCUgIWltcG9ydGFudDsKICAgIGxpbmUtaGVpZ2h0OiAzMHB4OwogICAgZGlzcGxheTogaW5saW5lLWJsb2NrOwogICAgbWFyZ2luLXJpZ2h0OiAxNnB4Owp9CgoKCgoKLyog0MLJzMa31WjD987EoaGlq6lgpcjPwqXGqWCl1qXrICovCi8qIC0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tICovCgouY2FydC10YWJsZXsKCXRleHQtYWxpZ246bGVmdDsKCWNvbG9yOiMwMDAwMDA7Cglmb250LXNpemU6MTNweDsKCWxpbmUtaGVpZ2h0OjE4cHg7CgltYXJnaW4tYm90dG9tOjIwcHgKCXBhZGRpbmc6MDsKCWJvcmRlcjoxcHggc29saWQgI2RkZDdkNDsKCW1hcmdpbi1ib3R0b206MjBweDsKCX0KLmNhcnQtdGFibGUgdGh7CgliYWNrZ3JvdW5kOiNlZWVlZWU7CglwYWRkaW5nOjEwcHg7Cgl3aWR0aDo3MHB4OwoJYm9yZGVyLWJvdHRvbToxcHggc29saWQgI2RkZDdkNDsKCWJvcmRlci1yaWdodDoxcHggc29saWQgI2RkZDdkNDsKCWNvbG9yOiMwMDAwMDA7CgkgfQouY2FydC10YWJsZSB0aC5jbG9zZXsKCWJvcmRlci1ib3R0b206bm9uZTsKCX0KLmNhcnQtdGFibGUgdGR7CgliYWNrZ3JvdW5kOnVybCguLi9pbWcvY2FydC10ZC1iYWNrLmdpZikgY2VudGVyIGxlZnQgbm8tcmVwZWF0OwoJcGFkZGluZzoxMHB4IDVweDsKCWJvcmRlci1ib3R0b206MXB4IHNvbGlkICNkZGQ3ZDQ7Cgljb2xvcjojMDAwMDAwOwoJfQouY2FydC10YWJsZSB0ZC5jbG9zZXsKCWJvcmRlci1ib3R0b206bm9uZTsKCV9ib3JkZXItdG9wOjFweCBzb2xpZCAjZGRkN2Q0OwoJfQouY2FydC10YWJsZSBwewoJYmFja2dyb3VuZDp3aGl0ZTsKCXBhZGRpbmc6MCAwIDAgMTBweDsKCW1hcmdpbjoxcHg7CglsaW5lLWhlaWdodDoyMHB4OwoJfQoKCi8qIMnMxrfYnInT1WjD987EoaGx7TIwMTYxMjIyt7TTsyAqLwovKiAtLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLSAqLwoKLnNlbGwtdGFibGV7Cgl0ZXh0LWFsaWduOmxlZnQ7Cgljb2xvcjojMDAwMDAwOwoJZm9udC1zaXplOjEzcHg7CglsaW5lLWhlaWdodDoxOHB4OwoJbWFyZ2luLWJvdHRvbToyMHB4CglwYWRkaW5nOjA7Cglib3JkZXI6MXB4IHNvbGlkICNkZGQ3ZDQ7CgltYXJnaW4tYm90dG9tOjIwcHg7Cgl9Ci5zZWxsLXRhYmxlIHRoewoJYmFja2dyb3VuZDojZWVlZWVlOwoJcGFkZGluZzoxMHB4OwoJd2lkdGg6NzBweDsKCWJvcmRlci1ib3R0b206MXB4IHNvbGlkICNkZGQ3ZDQ7Cglib3JkZXItcmlnaHQ6MXB4IHNvbGlkICNkZGQ3ZDQ7Cgljb2xvcjojMDAwMDAwOwoJIH0KLnNlbGwtdGFibGUgdGguY2xvc2V7Cglib3JkZXItYm90dG9tOm5vbmU7Cgl9Ci5zZWxsLXRhYmxlIHRkewoJYmFja2dyb3VuZDp1cmwoLi4vaW1nL2NhcnQtdGQtYmFjay5naWYpIGNlbnRlciBsZWZ0IG5vLXJlcGVhdDsKCXBhZGRpbmc6MTBweCA1cHg7Cglib3JkZXItYm90dG9tOjFweCBzb2xpZCAjZGRkN2Q0OwoJY29sb3I6IzAwMDAwMDsKCX0KLnNlbGwtdGFibGUgdGQuY2xvc2V7Cglib3JkZXItYm90dG9tOm5vbmU7CglfYm9yZGVyLXRvcDoxcHggc29saWQgI2RkZDdkNDsKCX0KLnNlbGwtdGFibGUgcHsKCWJhY2tncm91bmQ6d2hpdGU7CglwYWRkaW5nOjAgMCAwIDEwcHg7CgltYXJnaW46MXB4OwoJbGluZS1oZWlnaHQ6MjBweDsKCX0KCgoKCi8qIMnMxrfD+6TytsykryAqLwoKYS5jYXRlZ29yeV9pdGVtbmFtZWxpbmsgewoJY29udGVudDogIi4uLiI7Cn0KIAphLmNhdGVnb3J5X2l0ZW1uYW1lbGluayB7CiAgICAgICAgZmxvYXQ6IGxlZnQ7CglvdmVyZmxvdzogaGlkZGVuOwoJdGV4dC1vdmVyZmxvdzogZWxsaXBzaXM7CglkaXNwbGF5OiAtd2Via2l0LWJveDsKCS13ZWJraXQtYm94LW9yaWVudDogdmVydGljYWw7Cgktd2Via2l0LWxpbmUtY2xhbXA6IDI7Cgl3aGl0ZS1zcGFjZTogbm93cmFwOwoJd2lkdGg6IDIwMHB4OwoJY29sb3I6IzZiNmI2ZTsKICAgICAgICBmb250LXN0eWxlOiBub3JtYWw7CiAgICAgICAgdGV4dC1kZWNvcmF0aW9uOiB1bmRlcmxpbmU7Cn0KCgo8IS0tIInTgf0gLS0+CnNwYW4uY2F0ZWdvcnlfaXRlbXByaWNlIHsKICBjb2xvcjogI2JmMDAwMDsKIH0KCjwhLS0gy7DeerHt05sgLS0+CnNwYW4uY2F0ZWdvcnlfaXRlbXRheHBvc3RhZ2V7CiAgZm9udC1zaXplOiAyMHB4OwogfQoKPCEtLSDLzcHPn2/Bz7Ht05sgLS0+CnNwYW4udGF4X3Bvc3RhZ2Ugc2hpcHBpbmdDb3N0X2ZyZWV7CiB9CgoKPCEtLcnMxrelq6XGpbSl6qTOgf248aTkpdWlqaXzpcik8onkpKik6y0tPgoKaHRtbCxib2R5IHsKZm9udC1mYW1pbHk6IENlbnR1cnkgR290aGljLCBBcmlhbDsgLyogpdWlqaXzpcjWuLaoICovCn0KCnNwYW4uY2F0ZWdvcnlfaXRlbXRheHBvc3RhZ2Uge2ZvbnQtc2l6ZToxMHB4O30gLyogy83Bzz/LsN56pM63x7Htyr4gKi8Kc3Bhbi5jYXRlZ29yeV9pdGVtcHJpY2Uge2NvbG9yOiNiZjAwMDA7Zm9udC1zaXplOjE2cHg7Zm9udC13ZWlnaHQ6Ym9sZDsgZGlzcGxheTpibG9jazt9IC8qIIH9uPEgKi8KdGFibGV7ei1pbmRleDowO30gCnNwYW4uY2F0ZWdvcnlfaXRlbXByaWNlOmJlZm9yZXtjb250ZW50OiJc[rn]
40-bottom:15px;[rn]
40-bottom:15px;[rn]
40-size:12px;color:#d32323;}[rn]
40-wrap:break[rn]
40-width:0px 0px 0px 3px;[rn]
40-style:solid;[rn]
40-color:#bababa;[rn]
"40-image:url(""""http://image.rakuten.co.jp/fi[rn]"
40-repeat:no[rn]
40-position:right center;[rn]
40-left : 10px;[rn]
40-right : auto;[rn]
40-decoration:none;[rn]
40-decoration:none;[rn]
40-decoration: underline;[rn]
40-align: middle;[rn]
40-size: 17px;[rn]
40-family: Haettenschweiler;[rn]
40-weight: bold;[rn]
40-height: 0.1;[rn]
40-indent: [rn]
40-left: 1em;[rn]
40-block;[rn]
40-align: middle;[rn]
40-align: middle;[rn]
40-align: center;[rn]
40-size: 11px;[rn]
40-family: Haettenschweiler;[rn]
40-size: 11px;[rn]
40-family: Haettenschweiler;[rn]
40-size: 11px;[rn]
40-family: Haettenschweiler;[rn]
40-left: 5px;[rn]
40-size: 5px;[rn]
40-family: Haettenschweiler;[rn]
40-size: 2px;[rn]
40-size: 3px;[rn]
40-family: Haettenschweiler;[rn]
